group,year,week,value
0to14,2022,29,454
0to14,2022,30,474
0to14,2022,31,485
0to14,2022,32,504
0to14,2022,33,498
0to14,2022,34,500
0to14,2022,35,501
0to14,2022,36,531
0to14,2022,37,586
0to14,2022,38,565
0to14,2022,39,605
0to14,2022,40,630
0to14,2022,41,647
0to14,2022,42,651
0to14,2022,43,681
0to14,2022,44,708
0to14,2022,45,763
0to14,2022,46,812
0to14,2022,47,832
0to14,2022,48,872
0to14,2022,49,996
0to14,2022,50,1082
0to14,2022,51,1157
0to14,2022,52,1265
0to14,2023,0,0
0to14,2023,1,24
0to14,2023,2,35
0to14,2023,3,28
0to14,2023,4,70
0to14,2023,5,89
0to14,2023,6,166
0to14,2023,7,205
0to14,2023,8,255
0to14,2023,9,287
0to14,2023,10,337
0to14,2023,11,386
0to14,2023,12,390
0to14,2023,13,408
0to14,2023,14,421
0to14,2023,15,432
0to14,2023,16,467
0to14,2023,17,453
0to14,2023,18,417
0to14,2023,19,434
0to14,2023,20,460
0to14,2023,21,475
0to14,2023,22,493
0to14,2023,23,501
0to14,2023,24,508
0to14,2023,25,507
0to14,2023,26,525
0to14,2023,27,536
0to14,2023,28,531
0to14,2023,29,551
0to14,2023,30,553
0to14,2023,31,544
0to14,2023,32,550
0to14,2023,33,536
0to14,2023,34,537
0to14,2023,35,516
0to14,2023,36,536
0to14,2023,37,544
0to14,2023,38,597
0to14,2023,39,629
0to14,2023,40,650
0to14,2023,41,663
0to14,2023,42,700
0to14,2023,43,713
0to14,2023,44,738
0to14,2023,45,735
0to14,2023,46,738
0to14,2023,47,736
0to14,2023,48,785
0to14,2023,49,887
0to14,2023,50,933
0to14,2017,0,0
0to14,2017,52,57
0to14,2018,0,0
0to14,2018,1,9
0to14,2018,2,44
0to14,2018,3,28
0to14,2018,4,24
0to14,2018,5,19
0to14,2018,6,29
0to14,2018,7,35
0to14,2018,8,26
0to14,2018,9,51
0to14,2018,10,69
0to14,2018,11,85
0to14,2018,12,84
0to14,2018,13,132
0to14,2018,14,137
0to14,2018,15,141
0to14,2018,16,163
0to14,2018,17,144
0to14,2018,18,126
0to14,2018,19,112
0to14,2018,20,113
0to14,2018,21,95
0to14,2018,22,45
0to14,2018,23,73
0to14,2018,24,72
0to14,2018,25,54
0to14,2018,26,51
0to14,2018,27,77
0to14,2018,28,92
0to14,2018,29,111
0to14,2018,30,130
0to14,2018,31,129
0to14,2018,32,160
0to14,2018,33,149
0to14,2018,34,167
0to14,2018,35,110
0to14,2018,36,72
0to14,2018,37,111
0to14,2018,38,155
0to14,2018,39,138
0to14,2018,40,145
0to14,2018,41,176
0to14,2018,42,208
0to14,2018,43,180
0to14,2018,44,156
0to14,2018,45,198
0to14,2018,46,229
0to14,2018,47,256
0to14,2018,48,275
0to14,2018,49,290
0to14,2018,50,304
0to14,2018,51,336
0to14,2018,52,317
0to14,2019,0,0
0to14,2019,1,38
0to14,2019,2,71
0to14,2019,3,110
0to14,2019,4,117
0to14,2019,5,170
0to14,2019,6,206
0to14,2019,7,261
0to14,2019,8,311
0to14,2019,9,344
0to14,2019,10,359
0to14,2019,11,374
0to14,2019,12,359
0to14,2019,13,343
0to14,2019,14,371
0to14,2019,15,413
0to14,2019,16,401
0to14,2019,17,403
0to14,2019,18,413
0to14,2019,19,375
0to14,2019,20,352
0to14,2019,21,368
0to14,2019,22,341
0to14,2019,23,361
0to14,2019,24,352
0to14,2019,25,351
0to14,2019,26,355
0to14,2019,27,349
0to14,2019,28,368
0to14,2019,29,340
0to14,2019,30,360
0to14,2019,31,392
0to14,2019,32,368
0to14,2019,33,375
0to14,2019,34,418
0to14,2019,35,424
0to14,2019,36,395
0to14,2019,37,393
0to14,2019,38,425
0to14,2019,39,406
0to14,2019,40,429
0to14,2019,41,420
0to14,2019,42,403
0to14,2019,43,418
0to14,2019,44,379
0to14,2019,45,375
0to14,2019,46,397
0to14,2019,47,408
0to14,2019,48,450
0to14,2019,49,490
0to14,2019,50,557
0to14,2019,51,595
0to14,2019,52,643
0to14,2020,0,0
0to14,2020,1,-9
0to14,2020,2,5
0to14,2020,3,22
0to14,2020,4,55
0to14,2020,5,85
0to14,2020,6,108
0to14,2020,7,110
0to14,2020,8,131
0to14,2020,9,134
0to14,2020,10,147
0to14,2020,11,161
0to14,2020,12,159
0to14,2020,13,173
0to14,2020,14,157
0to14,2020,15,154
0to14,2020,16,129
0to14,2020,17,113
0to14,2020,18,82
0to14,2020,19,54
0to14,2020,20,41
0to14,2020,21,19
0to14,2020,22,-6
0to14,2020,23,-11
0to14,2020,24,-46
0to14,2020,25,-66
0to14,2020,26,-65
0to14,2020,27,-100
0to14,2020,28,-132
0to14,2020,29,-153
0to14,2020,30,-126
0to14,2020,31,-137
0to14,2020,32,-170
0to14,2020,33,-181
0to14,2020,34,-216
0to14,2020,35,-246
0to14,2020,36,-279
0to14,2020,37,-288
0to14,2020,38,-281
0to14,2020,39,-278
0to14,2020,40,-314
0to14,2020,41,-326
0to14,2020,42,-395
0to14,2020,43,-411
0to14,2020,44,-453
0to14,2020,45,-454
0to14,2020,46,-473
0to14,2020,47,-506
0to14,2020,48,-543
0to14,2020,49,-541
0to14,2020,50,-567
0to14,2020,51,-582
0to14,2020,52,-617
15to44,2021,0,0
15to44,2021,1,101
15to44,2021,2,222
15to44,2021,3,387
15to44,2021,4,531
15to44,2021,5,670
15to44,2021,6,667
15to44,2021,7,709
15to44,2021,8,697
15to44,2021,9,734
15to44,2021,10,770
15to44,2021,11,817
15to44,2021,12,872
15to44,2021,13,1004
15to44,2021,14,1115
15to44,2021,15,1215
15to44,2021,16,1345
15to44,2021,17,1384
15to44,2021,18,1509
15to44,2021,19,1493
15to44,2021,20,1507
15to44,2021,21,1546
15to44,2021,22,1597
15to44,2021,23,1614
15to44,2021,24,1775
15to44,2021,25,1868
15to44,2021,26,1940
15to44,2021,27,2039
15to44,2021,28,2211
15to44,2021,29,2420
15to44,2021,30,2559
15to44,2021,31,2641
15to44,2021,32,2803
15to44,2021,33,2921
15to44,2021,34,2998
15to44,2021,35,3090
15to44,2021,36,3303
15to44,2021,37,3459
15to44,2021,38,3574
15to44,2021,39,3659
15to44,2021,40,3751
15to44,2021,41,3796
15to44,2021,42,3937
15to44,2021,43,3980
15to44,2021,44,4011
15to44,2021,45,4187
15to44,2021,46,4334
15to44,2021,47,4595
15to44,2021,48,4871
15to44,2021,49,5087
15to44,2021,50,5275
15to44,2021,51,5458
15to44,2021,52,5723
15to44,2022,0,0
15to44,2022,1,206
15to44,2022,2,322
15to44,2022,3,411
15to44,2022,4,495
15to44,2022,5,588
15to44,2022,6,647
15to44,2022,7,757
15to44,2022,8,840
15to44,2022,9,906
15to44,2022,10,978
15to44,2022,11,1084
15to44,2022,12,1135
15to44,2022,13,1154
15to44,2022,14,1219
15to44,2022,15,1212
15to44,2022,16,1197
15to44,2022,17,1251
15to44,2022,18,1354
15to44,2022,19,1405
15to44,2022,20,1473
15to44,2022,21,1502
15to44,2022,22,1472
15to44,2022,23,1597
15to44,2022,24,1713
15to44,2022,25,1774
15to44,2022,26,1805
15to44,2022,27,1974
15to44,2022,28,2127
15to44,2022,29,2258
15to44,2022,30,2406
15to44,2022,31,2524
15to44,2022,32,2713
15to44,2022,33,2766
15to44,2022,34,2798
15to44,2022,35,2845
15to44,2022,36,2891
15to44,2022,37,2863
15to44,2022,38,2867
15to44,2022,39,2816
15to44,2022,40,2800
15to44,2022,41,2862
15to44,2022,42,2870
15to44,2022,43,2828
15to44,2022,44,2814
15to44,2022,45,2796
15to44,2022,46,2771
15to44,2022,47,2825
15to44,2022,48,2896
15to44,2022,49,2994
15to44,2022,50,3106
15to44,2022,51,3307
15to44,2022,52,3616
15to44,2023,0,0
15to44,2023,1,126
15to44,2023,2,194
15to44,2023,3,225
15to44,2023,4,228
15to44,2023,5,324
15to44,2023,6,382
15to44,2023,7,471
15to44,2023,8,496
15to44,2023,9,607
15to44,2023,10,723
15to44,2023,11,847
15to44,2023,12,924
15to44,2023,13,901
15to44,2023,14,962
15to44,2023,15,1046
15to44,2023,16,991
15to44,2023,17,1052
15to44,2023,18,1076
15to44,2023,19,1093
15to44,2023,20,1137
15to44,2023,21,1144
15to44,2023,22,1195
15to44,2023,23,1240
15to44,2023,24,1356
15to44,2023,25,1436
15to44,2023,26,1423
15to44,2023,27,1517
15to44,2023,28,1567
15to44,2023,29,1606
15to44,2023,30,1638
15to44,2023,31,1659
15to44,2023,32,1726
15to44,2023,33,1768
15to44,2023,34,1852
15to44,2023,35,1908
15to44,2023,36,1939
15to44,2023,37,1961
15to44,2023,38,1908
15to44,2023,39,1924
15to44,2023,40,2696
15to44,2023,41,2746
15to44,2023,42,2695
15to44,2023,43,2681
15to44,2023,44,2655
15to44,2023,45,2647
15to44,2023,46,2564
15to44,2023,47,2574
15to44,2023,48,2594
15to44,2023,49,2615
15to44,2023,50,2562
15to44,2017,0,0
15to44,2017,52,136
15to44,2018,0,0
15to44,2018,1,200
15to44,2018,2,322
15to44,2018,3,378
15to44,2018,4,473
15to44,2018,5,485
15to44,2018,6,619
15to44,2018,7,748
15to44,2018,8,745
15to44,2018,9,915
15to44,2018,10,1038
15to44,2018,11,1123
15to44,2018,12,1146
15to44,2018,13,1177
15to44,2018,14,1224
15to44,2018,15,1250
15to44,2018,16,1304
15to44,2018,17,1253
15to44,2018,18,1321
15to44,2018,19,1389
15to44,2018,20,1401
15to44,2018,21,1424
15to44,2018,22,1403
15to44,2018,23,1435
15to44,2018,24,1387
15to44,2018,25,1345
15to44,2018,26,1397
15to44,2018,27,1427
15to44,2018,28,1544
15to44,2018,29,1591
15to44,2018,30,1662
15to44,2018,31,1826
15to44,2018,32,1909
15to44,2018,33,1928
15to44,2018,34,1947
15to44,2018,35,1942
15to44,2018,36,1951
15to44,2018,37,1955
15to44,2018,38,1931
15to44,2018,39,1910
15to44,2018,40,1888
15to44,2018,41,2050
15to44,2018,42,2007
15to44,2018,43,1983
15to44,2018,44,1987
15to44,2018,45,1988
15to44,2018,46,1944
15to44,2018,47,1919
15to44,2018,48,1892
15to44,2018,49,1912
15to44,2018,50,1959
15to44,2018,51,2014
15to44,2018,52,2020
15to44,2019,0,0
15to44,2019,1,149
15to44,2019,2,304
15to44,2019,3,393
15to44,2019,4,435
15to44,2019,5,490
15to44,2019,6,587
15to44,2019,7,676
15to44,2019,8,707
15to44,2019,9,670
15to44,2019,10,735
15to44,2019,11,706
15to44,2019,12,671
15to44,2019,13,636
15to44,2019,14,631
15to44,2019,15,662
15to44,2019,16,648
15to44,2019,17,559
15to44,2019,18,532
15to44,2019,19,493
15to44,2019,20,471
15to44,2019,21,453
15to44,2019,22,404
15to44,2019,23,442
15to44,2019,24,367
15to44,2019,25,384
15to44,2019,26,487
15to44,2019,27,573
15to44,2019,28,520
15to44,2019,29,493
15to44,2019,30,575
15to44,2019,31,553
15to44,2019,32,577
15to44,2019,33,557
15to44,2019,34,522
15to44,2019,35,554
15to44,2019,36,530
15to44,2019,37,542
15to44,2019,38,520
15to44,2019,39,461
15to44,2019,40,429
15to44,2019,41,456
15to44,2019,42,402
15to44,2019,43,445
15to44,2019,44,401
15to44,2019,45,373
15to44,2019,46,343
15to44,2019,47,324
15to44,2019,48,272
15to44,2019,49,268
15to44,2019,50,265
15to44,2019,51,250
15to44,2019,52,231
15to44,2020,0,0
15to44,2020,1,170
15to44,2020,2,244
15to44,2020,3,278
15to44,2020,4,253
15to44,2020,5,391
15to44,2020,6,365
15to44,2020,7,457
15to44,2020,8,479
15to44,2020,9,537
15to44,2020,10,596
15to44,2020,11,683
15to44,2020,12,719
15to44,2020,13,877
15to44,2020,14,1029
15to44,2020,15,1229
15to44,2020,16,1315
15to44,2020,17,1351
15to44,2020,18,1299
15to44,2020,19,1248
15to44,2020,20,1326
15to44,2020,21,1301
15to44,2020,22,1366
15to44,2020,23,1335
15to44,2020,24,1381
15to44,2020,25,1398
15to44,2020,26,1419
15to44,2020,27,1430
15to44,2020,28,1395
15to44,2020,29,1415
15to44,2020,30,1421
15to44,2020,31,1536
15to44,2020,32,1646
15to44,2020,33,1825
15to44,2020,34,1880
15to44,2020,35,1882
15to44,2020,36,1924
15to44,2020,37,2008
15to44,2020,38,2073
15to44,2020,39,2080
15to44,2020,40,2077
15to44,2020,41,2143
15to44,2020,42,2103
15to44,2020,43,2233
15to44,2020,44,2272
15to44,2020,45,2273
15to44,2020,46,2256
15to44,2020,47,2303
15to44,2020,48,2311
15to44,2020,49,2510
15to44,2020,50,2664
15to44,2020,51,2741
15to44,2020,52,2780
45to64,2021,0,0
45to64,2021,1,2052
45to64,2021,2,4254
45to64,2021,3,6460
45to64,2021,4,8235
45to64,2021,5,9777
45to64,2021,6,11073
45to64,2021,7,12240
45to64,2021,8,12944
45to64,2021,9,13570
45to64,2021,10,14350
45to64,2021,11,15010
45to64,2021,12,15839
45to64,2021,13,16832
45to64,2021,14,17818
45to64,2021,15,18906
45to64,2021,16,20008
45to64,2021,17,21051
45to64,2021,18,21986
45to64,2021,19,22574
45to64,2021,20,22961
45to64,2021,21,23366
45to64,2021,22,23868
45to64,2021,23,24217
45to64,2021,24,24641
45to64,2021,25,24998
45to64,2021,26,25557
45to64,2021,27,25860
45to64,2021,28,26328
45to64,2021,29,26933
45to64,2021,30,27373
45to64,2021,31,28063
45to64,2021,32,28719
45to64,2021,33,29344
45to64,2021,34,29842
45to64,2021,35,30622
45to64,2021,36,31481
45to64,2021,37,31903
45to64,2021,38,32597
45to64,2021,39,33121
45to64,2021,40,33891
45to64,2021,41,34871
45to64,2021,42,35706
45to64,2021,43,36628
45to64,2021,44,37617
45to64,2021,45,38869
45to64,2021,46,40358
45to64,2021,47,42114
45to64,2021,48,44197
45to64,2021,49,46283
45to64,2021,50,48126
45to64,2021,51,49965
45to64,2021,52,51767
45to64,2022,0,0
45to64,2022,1,1433
45to64,2022,2,2638
45to64,2022,3,3654
45to64,2022,4,4738
45to64,2022,5,5754
45to64,2022,6,6523
45to64,2022,7,7139
45to64,2022,8,7523
45to64,2022,9,7971
45to64,2022,10,8316
45to64,2022,11,8740
45to64,2022,12,9182
45to64,2022,13,9704
45to64,2022,14,10325
45to64,2022,15,10815
45to64,2022,16,11014
45to64,2022,17,11311
45to64,2022,18,11710
45to64,2022,19,12111
45to64,2022,20,12406
45to64,2022,21,12373
45to64,2022,22,12511
45to64,2022,23,12680
45to64,2022,24,13006
45to64,2022,25,13391
45to64,2022,26,13977
45to64,2022,27,14467
45to64,2022,28,15340
45to64,2022,29,16467
45to64,2022,30,17144
45to64,2022,31,17665
45to64,2022,32,18342
45to64,2022,33,18854
45to64,2022,34,19219
45to64,2022,35,19412
45to64,2022,36,19478
45to64,2022,37,19455
45to64,2022,38,19876
45to64,2022,39,20261
45to64,2022,40,20719
45to64,2022,41,21084
45to64,2022,42,21537
45to64,2022,43,21858
45to64,2022,44,22021
45to64,2022,45,22436
45to64,2022,46,22927
45to64,2022,47,23601
45to64,2022,48,24361
45to64,2022,49,25801
45to64,2022,50,27444
45to64,2022,51,29570
45to64,2022,52,31740
45to64,2023,0,0
45to64,2023,1,1618
45to64,2023,2,2528
45to64,2023,3,3133
45to64,2023,4,3568
45to64,2023,5,4127
45to64,2023,6,4691
45to64,2023,7,4988
45to64,2023,8,5401
45to64,2023,9,5896
45to64,2023,10,6496
45to64,2023,11,6985
45to64,2023,12,7009
45to64,2023,13,7263
45to64,2023,14,7475
45to64,2023,15,7654
45to64,2023,16,7896
45to64,2023,17,7852
45to64,2023,18,7901
45to64,2023,19,7843
45to64,2023,20,7953
45to64,2023,21,7947
45to64,2023,22,7990
45to64,2023,23,8103
45to64,2023,24,8232
45to64,2023,25,8381
45to64,2023,26,8230
45to64,2023,27,8363
45to64,2023,28,8469
45to64,2023,29,8483
45to64,2023,30,8506
45to64,2023,31,8403
45to64,2023,32,8448
45to64,2023,33,8350
45to64,2023,34,8496
45to64,2023,35,8400
45to64,2023,36,8520
45to64,2023,37,8467
45to64,2023,38,8235
45to64,2023,39,8217
45to64,2023,40,8325
45to64,2023,41,8345
45to64,2023,42,8526
45to64,2023,43,8926
45to64,2023,44,9022
45to64,2023,45,9214
45to64,2023,46,9283
45to64,2023,47,9557
45to64,2023,48,9945
45to64,2023,49,10485
45to64,2023,50,10579
45to64,2017,0,0
45to64,2017,52,990
45to64,2018,0,0
45to64,2018,1,1160
45to64,2018,2,1900
45to64,2018,3,2718
45to64,2018,4,3293
45to64,2018,5,3960
45to64,2018,6,4537
45to64,2018,7,5461
45to64,2018,8,6665
45to64,2018,9,8125
45to64,2018,10,9510
45to64,2018,11,10511
45to64,2018,12,11277
45to64,2018,13,11637
45to64,2018,14,12241
45to64,2018,15,12709
45to64,2018,16,12871
45to64,2018,17,12843
45to64,2018,18,12791
45to64,2018,19,12631
45to64,2018,20,12648
45to64,2018,21,12632
45to64,2018,22,12628
45to64,2018,23,12651
45to64,2018,24,12630
45to64,2018,25,12632
45to64,2018,26,12757
45to64,2018,27,12820
45to64,2018,28,12771
45to64,2018,29,12872
45to64,2018,30,13158
45to64,2018,31,13665
45to64,2018,32,13935
45to64,2018,33,13860
45to64,2018,34,13738
45to64,2018,35,13672
45to64,2018,36,13679
45to64,2018,37,13528
45to64,2018,38,13471
45to64,2018,39,13502
45to64,2018,40,13647
45to64,2018,41,13558
45to64,2018,42,13409
45to64,2018,43,13322
45to64,2018,44,13333
45to64,2018,45,13406
45to64,2018,46,13478
45to64,2018,47,13511
45to64,2018,48,13670
45to64,2018,49,13843
45to64,2018,50,14007
45to64,2018,51,14529
45to64,2018,52,14804
45to64,2019,0,0
45to64,2019,1,685
45to64,2019,2,1391
45to64,2019,3,2006
45to64,2019,4,2858
45to64,2019,5,3851
45to64,2019,6,4638
45to64,2019,7,5466
45to64,2019,8,5934
45to64,2019,9,6615
45to64,2019,10,7115
45to64,2019,11,7223
45to64,2019,12,7278
45to64,2019,13,7172
45to64,2019,14,7152
45to64,2019,15,7016
45to64,2019,16,7052
45to64,2019,17,7120
45to64,2019,18,6926
45to64,2019,19,6778
45to64,2019,20,6736
45to64,2019,21,6606
45to64,2019,22,6553
45to64,2019,23,6533
45to64,2019,24,6538
45to64,2019,25,6657
45to64,2019,26,6860
45to64,2019,27,7164
45to64,2019,28,6958
45to64,2019,29,7143
45to64,2019,30,7352
45to64,2019,31,7296
45to64,2019,32,7097
45to64,2019,33,6696
45to64,2019,34,6457
45to64,2019,35,6468
45to64,2019,36,6301
45to64,2019,37,6059
45to64,2019,38,6054
45to64,2019,39,6118
45to64,2019,40,6069
45to64,2019,41,6121
45to64,2019,42,6048
45to64,2019,43,5910
45to64,2019,44,5875
45to64,2019,45,6085
45to64,2019,46,6162
45to64,2019,47,6173
45to64,2019,48,6268
45to64,2019,49,6642
45to64,2019,50,6933
45to64,2019,51,7423
45to64,2019,52,7565
45to64,2020,0,0
45to64,2020,1,466
45to64,2020,2,1013
45to64,2020,3,1546
